"","tweets.text","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","score"
"506","YESYESYESSS This is exactly the same way all of my conversations about work end up ",0,0,0,0,0,0,0,0,0.25
"507","RT Everything is a fanfic now but not the one I want so Ill have to make it myself  no spoilers here u",1,0,1,1,0,1,0,0,-0.5
"508","BURN THEM ALL  ",0,0,0,0,0,0,0,0,-0.4
"509","The little prince of the North  Vote for it at ",1,1,0,0,1,1,1,1,0.6
"510","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"511","Please tell me that human shitstain Aaron rodgers isnt in GOT ",0,0,0,0,0,0,0,0,1
"512","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"513","RT Guess the Aussie Slang with a few legendary cast members is up on me channel HERE ",0,0,0,0,0,0,1,0,0.75
"514","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"515","RT Whack Shack also made an accidental appearance on with that coffee cup ",0,0,1,1,0,1,1,0,-1
"516","RT  Season  vs Season  ",0,0,0,0,0,0,0,0,0
"517","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"518","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"519","RT If you were upset by the continuity mistake on I spotted one more ",1,0,0,0,0,2,0,0,-1.1
"520","RT My babies deserve better  ",1,1,0,0,0,0,0,1,1.05
"521","Its been good so far except that the White Walkers plot was a let down These last two episodes need to make ",0,2,0,0,2,0,1,2,1.15
"522","RT Missandei to Sansa If it wasnt for the Dragon Queen we all would be deadNext ep the Dragon Queen doesnt listen to",0,0,0,1,0,0,0,0,0
"523","RT Tyrion think of your childCersei ",0,0,0,0,0,0,0,0,0
"524","RT On the latest episode Dave Hills Podcasting Incident and I discuss the Case of the Unwanted Mow ",0,0,0,1,0,1,1,0,-1
"525","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"526","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"527","An exclusive interview with Missandei ampGood Day Westeros ",0,0,0,0,0,0,0,0,0
"528","currently happening in Kano",0,0,0,0,0,0,0,0,0
"529","RT now everything makes sense this is so sad HAHAHAHAHAHA",0,0,0,0,0,0,0,0,-0.5
"530","RT Kale Drogo Flatbread snack of my life A warriors recipe for the final episodes of ",0,0,0,0,0,0,0,0,0.4
"531","RT another glaring editing mistake ",1,0,0,0,0,1,0,0,-1.55
"532","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"533","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"534","RT FULL SUMMARY Episode Before I begin I wanna say that this Episode is going to be a very goodsupris",0,0,0,0,0,0,0,0,0
"535","Aegon by mean illustration which I was commissioned forDocksideA Road to Stahleck Eventin ArnhemNetherlands ",0,0,0,0,0,0,0,0,0
"536","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"537","I have a little model Iron Throne from on my desk back at home and Im thinking about buying one of ",0,0,0,0,0,0,0,2,1
"538","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"539","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"540","RT Kit Harington and Emilia Clarke explain why and cant pick up the pieces of their relationship ",0,0,0,0,0,0,0,1,0
"541","RT Reality is more amazing than the fantasy This week Steven and Tasha talk about Greek Fire and the Umayyad sieges of Cons",0,0,0,1,0,0,0,0,0.15
"542","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"543","RT Scrolling through the tl and mistakenly reading spoilers of ",0,0,0,0,0,0,0,0,-0.7
"544","RT I dont Know where this season is going and theres only  episodes left",0,0,0,0,0,0,0,0,0
"545","RT The first  in my Game of Thrones  ART series Who Do you want to See next ",0,1,0,0,1,1,1,1,0.6
"546","RT Were back with part two Listen to the pod for our latest discussion about episodes  and  ",0,0,0,0,0,0,0,0,0.4
"547","RT Okay hi hello how are you I have gathered all my A SONG OF ICE AND FIRE and LORD OF THE RINGS knowledge to tell you how I",0,0,1,1,0,0,0,1,0.35
"548","RT has its first performance tonightDont miss historys real ",0,0,0,0,0,0,0,1,0.65
"549","RT next week on ",0,0,0,0,0,0,0,0,0
"550","Just got this notification from yall feeling okay Is it crack Is that what youre on I ",1,2,1,1,1,1,1,1,-0.25
"551","RT Creators Plan to Be Very Drunk and Far From the Internet When Series Finale Airs ht",0,1,1,0,0,0,0,1,-0.5
"552","RT best scene ever ",0,0,0,0,0,0,0,0,0.5
"553","RT Kit Harington and Emilia Clarke explain why and cant pick up the pieces of their relationship ",0,0,0,0,0,0,0,1,0
"554","If the Rockets win tonightSundayGame Game  Game  ",0,0,0,0,0,0,0,0,0.25
"555","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"556","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"557","RT We cant say we knew what was coming between in but lets just say our ",0,1,0,0,0,0,0,0,0
"558","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"559","RT blows up the sept of Balor kills a whole family kills innocent Missandei and uses innocent people as shields kills he",0,0,0,0,0,0,0,1,0.05
"560","RT The Hound and Arya rolling up to finish some old business ",0,0,0,0,0,0,0,0,0
"561","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"562","RT So is the real villain of this season ",0,0,0,1,0,0,0,1,-0.75
"563","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"564","Will the North be an independent Kingdom at the end of Yes No  ",0,0,0,0,0,0,0,0,0.8
"565","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"566","RT One on One Combat Arya Vs AllyWho wins Retweet for Like fo",1,0,0,1,0,0,0,0,0.5
"567","RT Betting odds currently show Bran as the favorite to take the Iron Throne at the end of Season  Whos your money on ",1,1,1,0,2,0,1,5,1.95
"568","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"569","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"570","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"571","RT DRACARYS Is the Mad Queen ComingARTwork by MeYou can get prints and stuff here ",1,0,1,1,0,1,0,0,-0.75
"572","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"573","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"574","RT Making this Sock Puppet Theatre episode gave me giggle fits Theres drama romance and possibly a t",1,1,0,1,2,1,1,1,0.75
"575","Were back with part two Listen to the pod for our latest discussion about episodes  and   ",0,0,0,0,0,0,0,0,0.4
"576","RT Accurate ",0,0,0,0,0,0,0,1,0.5
"577","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"578","I painted Brienne of Tarth from Game  of Thrones and recorded the whole thing Check it out  leak ",0,0,0,0,0,0,0,0,-0.75
"579","RT you are my queen  ",0,0,0,0,0,0,0,0,0
"580","OKAY BUT HAVE YOU BEEN ON INSTAGRAM LATELY SINCE THE SEASON BEGAN WE HAVE GONE FROM ICE TO BURNING ",0,0,0,0,0,0,0,0,-0.4
"581","FRIDAY NIGHT AT DEOL BAR WERE CELEBRATING THE END OF FINALS  BASH PMAM ",0,1,0,0,1,0,0,0,0.15
"582","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"583","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"584","RT Rape is not a tool to make a character stronger A woman doesnt need to be victimized in order to become a butterfly Th",2,0,2,2,0,2,1,0,-1.25
"585","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"586","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"587","RT The drama over the Starbucks cup continues On Tuesday Ser Davos blamed Emilia Clar",0,0,0,0,0,0,0,0,-0.75
"588","Only just discovered that The Hound is in Hot Fuzz Genuinely blew my mind Yarp ",1,0,0,0,0,0,0,0,0.55
"589","gameofthrones ",0,0,0,0,0,0,0,0,0
"590","RT When I was watching and saw fight I said thats Filipino Martial Arts So I called HBO an",2,0,0,1,0,0,0,0,-0.9
"591","RT Rape is not a tool to make a character stronger A woman doesnt need to be victimized in order to become a butterfly Th",2,0,2,2,0,2,1,0,-1.25
"592","RT For seven and a half seasons has told viewers Daenerys Targaryen is a ruler capable of compromise a monarch",0,0,0,0,0,0,0,0,0.5
"593","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"594","Beginning the books once again Because I cant go back to the show from the beginning ever again after watching th ",0,0,0,0,0,0,0,1,0
"595","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"596","RT I cried   ",0,0,0,0,0,0,0,0,-1
"597","Just imagine  ",0,0,0,0,0,0,0,0,0
"598","Hopefully lots of deaths  RT Only two more episodes of to go Breaking down what is in store ",0,1,0,0,0,0,0,0,0
"599","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"600","RT Fight for the living with in encounter at select Boston Chicago and San Francisco stor",1,0,0,1,0,0,0,0,-0.75
"601","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"602","RT THIS ICONIC SCENE STILL GIVES ME GOOSEBUMPS EVERYTIME I WATCH IT  ",0,1,0,1,0,0,0,0,0
"603","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"604","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"605","RT What its called when you make woman a knight Take her Virginity then disappear ",0,1,0,1,0,0,0,0,0.5
"606","RT The first  in my Game of Thrones  ART series Who Do you want to See next ",0,1,0,0,1,1,1,1,0.6
"607","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"608","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"609","This weekends is a mothers day special right",0,0,0,0,1,0,0,0,1.6
"610","RT Who are your top five characters Send them in and well read them on the show ",0,1,0,0,0,0,0,2,0.8
"611","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"612","RT NGC VF  Marcus Aurelius Denarius Superior Silver AD THIS AMAZING LUSTER MARCUS TO YOUR CO",0,0,0,0,1,0,0,0,1.75
"613","Monday situation in Philippines be like",0,0,0,0,0,0,0,0,0.5
"614","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"615","Arya vs Brienne edition So dope Just wanted to share this video with my fans  ",0,2,0,0,1,0,0,1,0.85
"616","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"617","RT My new post To Which Victor Goes the Iron Throne Lessons from Research on Civil War explaining who wins on the battle",1,0,0,1,1,0,0,2,2.2
"618","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"619","So apparently the dragons in can change their gender and I have one thing to sayLife finds a ",0,0,0,1,0,0,0,0,0
"620","fans smoke too much weed SMH ",0,0,0,0,0,0,0,0,0.1
"621","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"622","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"623","my shower drain of thrones ",0,0,0,0,0,0,0,0,0
"624","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"625","RT Only two episodes leftThe final season of airs Sundays on ",0,0,1,0,0,0,0,0,0
"626","RT showrunners David Benioff and DB Weiss are so fixated on getting to the finish line that they dont seem to mi",0,0,0,0,0,0,0,0,-0.25
"627","RT What did Euron just see The penultimate episode of is nearly here ",0,0,0,0,0,0,0,0,0
"628","RT Starbucks cup wasnt the only time they messed up",0,1,0,0,0,0,0,0,-0.5
"629","RT The mystery of the Starbucks cup finally revealed  rFreefolk ",0,2,1,0,1,0,2,1,0
"630","RT The Game Of Thrones Starbucks cup mishap resulted in  billion free advertising for Starbucks ",0,0,1,1,0,1,1,0,0
"631","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"632","RT Sorry ",0,0,0,0,0,0,0,0,-0.5
"633","One of these will appear on the penultimate episode of ",0,0,0,0,0,0,0,0,0
"634","This gone be ZACTLY what I need after ",0,0,0,0,0,0,0,0,0
"635","RT If you were upset by the continuity mistake on I spotted one more ",1,0,0,0,0,2,0,0,-1.1
"636","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"637","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"638","RT Jon Snow let me say goodbye to ghost wtfHBO you got say goodbye to ghost moneyJon Sno",0,0,0,1,0,0,0,0,-0.6
"639","RT another glaring editing mistake ",1,0,0,0,0,1,0,0,-1.55
"640","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"641","RT I cant stop watching this That knife switch is clean ",0,0,0,0,1,0,0,1,-0.05
"642","RT Gotta love the internet  ",0,0,0,0,1,0,0,0,0.75
"643","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"644","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"645","RT This is how i trust meRetweet n let the voice heard",0,0,0,0,0,0,0,1,0.5
"646","RT My babies deserve better  ",1,1,0,0,0,0,0,1,1.05
"647","Is Cannibal gonna make an appearance in Episode  ",0,0,1,1,0,0,0,0,-0.5
"648","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"649","You wont have to look up at the sky to see what happens next Catch episode  with the US at  am only on ",0,1,0,0,0,0,1,0,0
"650","The Golden Company Everything You Need To Know Finest Mercenaries",0,0,0,0,0,0,0,0,1.1
"651","RT The Last of the Starks is second lowest rated episode of everNo matter the scores of the final two",0,0,0,0,0,1,0,0,-0.5
"652","RT My babies deserve better  ",1,1,0,0,0,0,0,1,1.05
"653","Its Friday afternoon Thoughts turn to ceremonial drinking bowl in via for better than ",0,0,0,0,0,0,0,0,0.8
"654","RT Reality is more amazing than the fantasy This week Steven and Tasha talk about Greek Fire and the Umayyad sieges of Cons",0,0,0,1,0,0,0,0,0.15
"655","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"656","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"657","Replug Our latest podcast episode on and Check it out here on gt ",0,0,0,0,0,0,0,0,0
"658","RT Learn differences between AMERICAN and BRITISH ENGLISH with Lena Headey from Game of Thrones  ",0,0,0,0,0,0,0,0,0.8
"659","RT prayer circle                                                              let the               leaks be",0,0,0,0,0,0,0,0,-0.5
"660","Swaby made  less errors than Plummer vs The aim is no mistakes Guidance of little sister is diffi ",0,0,0,0,0,0,0,1,-0.75
"661","I have new favourite ",0,0,0,0,0,0,0,0,0.8
"662","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"663","RT next week on ",0,0,0,0,0,0,0,0,0
"664","RT Jenny of Oldstones Premiered on tonights episode of Listen now Watch the off",0,1,0,1,0,0,0,0,0
"665","Reality is more amazing than the fantasy This week Steven and Tasha talk about Greek Fire and the Umayyad sieges o ",0,0,0,1,0,0,0,0,1.15
"666","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"667","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"668","RT Daenerys to Jon I have been sold like a broodmare Ive been shamed and betrayed raped and defiled I was born to rule t",0,0,0,1,0,0,0,1,-2.3
"669","RT My babies deserve better  ",1,1,0,0,0,0,0,1,1.05
"670","RT For seven and a half seasons has told viewers Daenerys Targaryen is a ruler capable of compromise a monarch",0,0,0,0,0,0,0,0,0.5
"671"," actual dragonshaped fire in the BBQ ",0,0,0,1,0,0,0,0,0.15
"672","RT we miss you so much Come back please ",0,0,0,0,0,0,0,0,1
"673","RT FIXED IT ",0,0,0,0,0,0,0,1,0
"674","RT Actual Footage of Writers after Episode  ",0,0,0,0,0,0,0,0,0.4
"675","RT I love despite all the flaws in last episodes gonna miss GOT when its over but this was a",0,0,0,0,1,0,0,0,0.25
"676","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"677","RT they took everything from her and told her to find peace",0,1,0,0,1,0,0,1,0.75
"678","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"679","RT Kale Drogo Flatbread snack of my life A warriors recipe for the final episodes of ",0,0,0,0,0,0,0,0,0.4
"680","RT As prepares for its last two episodes some trends and gaps in its storytelling have emerged Will any of",0,0,0,0,0,0,0,0,0
"681","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"682","RT next week on ",0,0,0,0,0,0,0,0,0
"683","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"684","Lady Diana Rigg we miss you A lot  ",0,0,0,0,0,0,0,0,0
"685","Heres hoping that remakes the last two seasons of when releases the next book th ",0,0,0,0,0,0,0,0,0.6
"686","RT If you have any last words now is the time",1,1,0,0,0,0,0,0,0
"687","RT When I was watching and saw fight I said thats Filipino Martial Arts So I called HBO an",2,0,0,1,0,0,0,0,-0.9
"688","RT Jon Snow let me say goodbye to ghost wtfHBO you got say goodbye to ghost moneyJon Sno",0,0,0,1,0,0,0,0,-0.6
"689","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"690","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"691","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"692","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"693","RT Fixed it  ",0,0,0,0,0,0,0,1,0
"694","Waiting for this to happen ",0,1,0,0,0,0,0,0,0
"695","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"696","RT Game Of ThronesGoodgod Ohmygod Thatwasbrilliant",0,0,0,0,0,0,0,0,0
"697","Honestly Daenerys made a huge mistake in by not calling one of her dragons KhalgonAnytime she w ",0,0,0,0,0,1,0,0,-0.75
"698","RT  STRENGTH ",0,0,0,0,0,0,0,1,0.5
"699","RT Why do you think weve been having cold weather lately ",0,0,0,0,0,0,0,0,-0.5
"700","Not sure if Jon Snow  Stark  Targaryen is listening but I can foster Ghost until he comes from or not Kings la ",0,0,0,1,0,0,0,1,-1.1
"701","Only two episodes to go Not long now until Episode  of with Emilia Clarke as ",0,1,0,0,0,0,0,0,0
"702","RT another glaring editing mistake ",1,0,0,0,0,1,0,0,-1.55
"703","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"704","RT Miss this year You can relive the magic with the first of the Thursday programming SO FAR f",0,0,0,0,0,0,0,0,0.25
"705","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"706","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"707","RT GOT Theory There is a th Giant Dragon Cant wait for next week  ",0,2,0,2,0,0,0,1,-0.25
"708","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"709","RT Battles have been won against greater odds  Jon SnowFour lanes are coming ",0,1,0,0,0,0,0,0,0.4
"710","RT Fixed it  ",0,0,0,0,0,0,0,1,0
"711","RT Who is dying on Monday",1,0,1,1,0,1,0,0,-0.5
"712","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"713","Just started watching for the st time Burned through the first season in less than a week lol CantSt ",0,1,0,0,0,0,0,0,-0.6
"714","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"715","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"716","RT If you have any last words now is the time",1,1,0,0,0,0,0,0,0
"717","RT Grey Worm is that you cc ",0,1,0,0,0,0,1,0,-0.25
"718","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"719","RT GOT spent  years on this series so why does it feel so rushed Missing out on scenes such as Sansa and Ayras reaction",0,0,0,1,0,1,0,1,-0.75
"720","I wouldnt be a bit surprised if and George RR Martin killed off the mother of dragons ON MOTHERS DAY ",0,1,0,0,1,1,1,1,-0.5
"721","RT KILL EVERY FUCKING PERSON IN KINGS LANDING RIP Missandei  ",0,0,0,1,0,1,0,0,-2
"722","RT Grey Worm is that you cc ",0,1,0,0,0,0,1,0,-0.25
"723","RT Creators Plan to Be Very Drunk and Far From the Internet When Series Finale Airs ht",0,1,1,0,0,0,0,1,-0.5
"724","RT So about that Aaron Rodgers cameo  this interview seems to confirm it ",0,0,0,0,0,0,0,0,0
"725","RT Its almost that time again folks ",0,1,0,0,0,0,0,0,0
"726","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"727","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"728","How to unsee thisleak ",0,0,0,0,0,0,0,0,0
"729","Who will die next episode",0,0,0,1,0,1,0,0,-0.75
"730","The allimportant question  what will you be doing at  PM Sunday Celebrating  watching q of ",0,1,0,0,1,0,0,0,0.75
"731","RT If you were upset by the continuity mistake on I spotted one more ",1,0,0,0,0,2,0,0,-1.1
"732","Tbh if my entire office got measles wed finally have something to talk about other than ",0,1,2,1,1,1,1,1,0
"733","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"734","RT My new post To Which Victor Goes the Iron Throne Lessons from Research on Civil War explaining who wins on the battle",1,0,0,1,1,0,0,2,2.2
"735","RT another glaring editing mistake ",1,0,0,0,0,1,0,0,-1.55
"736","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"737","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"738","RT Everything is a fanfic now but not the one I want so Ill have to make it myself  no spoilers here u",1,0,1,1,0,1,0,0,-0.5
"739","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"740","RT Two moments are funnier together minor spoilers ",0,0,0,0,0,0,0,0,0.5
"741","gameofthrones ",0,0,0,0,0,0,0,0,0
"742","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"743","RT Jon Snow let me say goodbye to ghost wtfHBO you got say goodbye to ghost moneyJon Sno",0,0,0,1,0,0,0,0,-0.6
"744","RT And what do we say to the God of Death ",1,2,1,2,1,1,1,1,-0.75
"745","Daenerys fans literally ruin her entire character just because of her rivalry with Sansa people are f ",1,0,0,1,0,1,0,0,-0.65
"746","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"747","RT Ghost on his way to Castle Black with Tormund and the rest of the wildlings coz Jon has been a s",0,0,0,1,0,1,0,0,-0.85
"748","Does Bud look like the Night King or what ",0,0,0,0,0,0,0,0,0.6
"749","RT Ghost on the outside Holding it togetherGhost on the inside",0,0,0,1,0,0,0,0,-0.6
"750","RT I love despite all the flaws in last episodes gonna miss GOT when its over but this was a",0,0,0,0,1,0,0,0,0.25
"751","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"752","Oslo sounds nice Oh and I meant watching the final episode of ",0,0,0,0,0,0,0,0,0.5
