"","tweets.text","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","score"
"753","RT Kit harrington was NOT kidding when he said season  will be disappointing Breaks my heart seeing what couldve possibly",0,0,0,0,0,1,0,0,-1.15
"754","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"755","RT Only two more episodes of to go Breaking down what is in store ",0,1,0,0,0,0,0,0,-0.6
"756","RT I replaced Eurons green screen ",0,0,0,0,1,0,0,1,0
"757","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"758","Its Donald Sumpter the Meistre Luwin of ",0,0,0,0,0,0,0,0,0
"759","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"760","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"761","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"762","RT star amp Goodwill Ambassador visited projects in Rwanda Find out how you can join him",0,1,0,0,1,0,0,2,1.35
"763","Tickets purchased See you in October ",0,0,0,0,0,0,0,0,0
"764","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"765","RT Rape is not a tool to make a character stronger A woman doesnt need to be victimized in order to become a butterfly Th",2,0,2,2,0,2,1,0,-1.25
"766","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"767","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"768","RT Songs for the characters  Light Em Up  Fall Out Boy Not Gonna Die  Skillet",0,0,1,1,0,2,0,0,-0.75
"769","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"770","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"771","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"772","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"773","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"774","RT The Beatles arguing with John Lennon about Yoko Ono  ",0,0,1,0,0,0,0,0,0
"775","Gwendoline Christie Talks Game Of Thrones",0,0,0,0,0,0,0,0,0
"776","Check out the photos from the penultimate episode of as the final battle for the Iron Throne is abou ",1,0,0,0,0,0,0,2,0.1
"777","RT WINTER IS HEREOn this weeks episode were talkingetiquette Reviewing Episode ",0,0,0,0,0,0,0,0,0
"778","RT Missandei to Sansa If it wasnt for the Dragon Queen we all would be deadNext ep the Dragon Queen doesnt listen to",0,0,0,1,0,0,0,0,0
"779","RT Its the Hound and Arya Show in Imagined Sitcom Spinoff Trailer ",0,0,0,0,0,0,0,1,0
"780","RT Me watching it last Sunday ",0,0,0,0,0,0,0,0,0
"781","POLL Out of curiosity before episode  airs do you prefer the Song of Ice and Fire books or Game of T ",0,1,1,1,0,0,1,2,0.35
"782","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"783","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"784","Songs for the characters  Light Em Up  Fall Out Boy Not Gonna Die  S ",0,0,1,1,0,2,0,0,-0.75
"785","RT Are you both a fan and drinker  Disclaimer I wrote this story but Ive never seen an episode of t",0,0,0,0,0,0,0,0,0
"786","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"787","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"788","RT clears throat Daenarys isnt mad shes angry",2,0,2,1,0,1,0,0,-1
"789","Prediction The Lord Of Light is going to use sunlight to magically put armor on Drogon this Sunday ",0,1,1,1,0,0,0,2,0
"790","gameofthrones  ",0,0,0,0,0,0,0,0,0
"791","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"792","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"793","Its the Hound and Arya Show in Imagined Sitcom Spinoff Trailer ",0,0,0,0,0,0,0,1,0
"794","Interviewed about the role for and fantasy fandom now and moving forward",0,0,0,0,0,0,0,0,0.85
"795","RT Scrolling through the tl and mistakenly reading spoilers of ",0,0,0,0,0,0,0,0,-0.7
"796","RT                  ",0,0,0,0,0,0,0,0,0
"797","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"798","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"799","RT Will Jon Snow kill Daenerys Targaryen Yes No Will Jon Snow marry Daenerys Targaryen ",0,1,0,2,1,1,1,1,0.65
"800","Id like to give a big shoutout to all the PHS Seniors today on reaching their last day of school but especially ",0,0,0,0,0,0,0,1,0.75
"801","RT When I read all the potential leaks on how will end  ",0,0,0,0,0,0,0,0,-0.5
"802","At this point Fuck the Iron Throne I just want JUSTICE FOR MISSANDEI ",0,0,0,0,0,0,0,3,0.6
"803","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"804","RT What did Euron just see The penultimate episode of is nearly here ",0,0,0,0,0,0,0,0,0
"805","RT you are my queen  ",0,0,0,0,0,0,0,0,0
"806","RT Look What You Made Me Do is literally Arya Starks kill list King of My Heart was influenced by Khal Drogo and Daenerys ",0,0,0,1,0,1,0,0,-0.65
"807","Wow Hot take is about hot guys and CGI while ",1,0,0,0,0,0,0,0,0.25
"808","in the Plot ",0,0,0,0,0,0,0,0,0
"809","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"810","RT DRACARYS Is the Mad Queen ComingARTwork by MeYou can get prints and stuff here ",1,0,1,1,0,1,0,0,-0.75
"811","RT Brianne But I love youJamie ",0,0,0,0,1,0,0,0,0.75
"812","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"813","Well apparently I married in front of a crowd  ",0,0,0,0,0,0,0,0,0.8
"814","De a The biggest practical joke in history",0,0,0,0,0,0,0,0,1.6
"815","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"816","RT Scrolling through the tl and mistakenly reading spoilers of ",0,0,0,0,0,0,0,0,-0.7
"817","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"818","Varys is gon die ",0,0,0,1,0,1,0,0,-0.75
"819","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"820","RT YO IM DYING  The Long Night ",1,1,1,1,0,1,0,0,-0.5
"821","RT Scrolling through the tl and mistakenly reading spoilers of ",0,0,0,0,0,0,0,0,-0.7
"822","for the stomach is empty and making tremors ",0,0,1,0,0,0,0,0,-0.85
"823","RT DRACARYS Is the Mad Queen ComingARTwork by MeYou can get prints and stuff here ",1,0,1,1,0,1,0,0,-0.75
"824","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"825","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"826","RT One of my favorite things about is how the villains change over the years ",0,0,0,1,1,0,0,1,-0.25
"827","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"828","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"829","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"830","He hung up and immediately called me from his personal  phone I assume and said why Why would you do that Best ",0,1,0,0,0,0,0,1,0.5
"831","It sucks seeing the fans so divided for season  I agree that it is a bit rushed and the writing ha ",0,0,0,0,0,0,0,0,0.6
"832","Did it again And got confirmation this time So I got a robo call about affordable healthcare press  to be conne ",0,1,0,0,0,0,0,1,0.8
"833","RT Rape is not a tool to make a character stronger A woman doesnt need to be victimized in order to become a butterfly Th",2,0,2,2,0,2,1,0,-1.25
"834","no one might care but heres the diy bday card I made for my friend with all pics from magazinespapers I cut out ",0,0,0,0,1,0,0,1,1.55
"835","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"836","RT Hours of training for the Battle of Winterfell with the incredible Iain Glen aka ",1,0,0,0,0,0,0,0,0
"837","So I hear Ghost will actually be appearing in future episodes of but due to budget constraints HBO h ",0,0,0,1,0,0,0,1,-0.35
"838","Winter is coming no its not But we now have in stock a range of game of thrones fun keys   ",0,2,0,0,1,0,0,0,0.75
"839","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"840","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"841","RT Rape is not a tool to make a character stronger A woman doesnt need to be victimized in order to become a butterfly Th",2,0,2,2,0,2,1,0,-1.25
"842","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"843","I was beheaded by and it satisfy me",0,0,0,0,0,0,0,0,1
"844","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"845","RT So about that Aaron Rodgers cameo  this interview seems to confirm it ",0,0,0,0,0,0,0,0,0
"846","RT The Last of the Starks is second lowest rated episode of everNo matter the scores of the final two",0,0,0,0,0,1,0,0,-0.5
"847","RT Only two episodes leftThe final season of airs Sundays on ",0,0,1,0,0,0,0,0,0
"848","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"849","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"850","RT What its called when you make woman a knight Take her Virginity then disappear ",0,1,0,1,0,0,0,0,0.5
"851","Scrolling through the tl and mistakenly reading spoilers of ",0,0,0,0,0,0,0,0,-0.7
"852","RT Only two episodes leftThe final season of airs Sundays on ",0,0,1,0,0,0,0,0,0
"853","When Arya was fighting Night King and he thought he had her where he needed herNight King and Arya ",1,1,0,0,0,0,0,0,-0.7
"854","RT it hurts right in my woof woof",0,0,0,0,0,0,0,0,0.05
"855","WINTER IS HEREOn this weeks episode were talkingetiquette Reviewing Episode ",0,0,0,0,0,0,0,0,0
"856","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"857","RT What its called when you make woman a knight Take her Virginity then disappear ",0,1,0,1,0,0,0,0,0.5
"858","RT The drama over the Starbucks cup continues On Tuesday Ser Davos blamed Emilia Clar",0,0,0,0,0,0,0,0,-0.75
"859","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"860","Suggested vid on Youtube Euron sucks I see the algorithm is working ",0,0,0,0,0,0,0,0,-0.25
"861","I hope we have to hear this speech  ",0,1,0,0,1,0,1,1,0.75
"862","RT Rape is not a tool to make a character stronger A woman doesnt need to be victimized in order to become a butterfly Th",2,0,2,2,0,2,1,0,-1.25
"863","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"864","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"865","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"866","the battle of helms deepbattle of the hornburg is greater than the battle of winterfell ",1,0,0,0,0,0,0,0,0
"867","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"868","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"869","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"870","RT Just seen episode  and why is nobody talking about being the coolest man on the planet  ",0,0,0,0,0,0,0,0,0.5
"871","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"872","RT Who is dying on Monday",1,0,1,1,0,1,0,0,-0.5
"873","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"874","really knows how to fuck up a good show smh ",0,1,0,0,1,0,1,2,-0.25
"875","RT The Last of the Starks is second lowest rated episode of everNo matter the scores of the final two",0,0,0,0,0,1,0,0,-0.5
"876","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"877","I cant believe brain dead people think that were mad because they killed Missandei Nobody cares ",1,0,1,1,0,1,0,0,-1.25
"878","RT RT amp follow for a chance to WIN a Daenerys Targaryen on Iron Throne Pop ",0,0,0,0,0,0,2,2,1.35
"879","Oh so thats where Bran Stark was during the ",0,0,1,0,0,0,0,1,-0.5
"880","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"881","RT Jane the virgin and Game of thrones writers seeing each other after writing and ruining the plot and destroying the characte",1,0,0,1,0,1,0,1,-1.1
"882","RT I replaced Eurons green screen ",0,0,0,0,1,0,0,1,0
"883","RT Grey Worm is that you cc ",0,1,0,0,0,0,1,0,-0.25
"884","RT Grey Worm is that you cc ",0,1,0,0,0,0,1,0,-0.25
"885","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"886","RT I replaced Eurons green screen ",0,0,0,0,1,0,0,1,0
"887","So about that Aaron Rodgers cameo  this interview seems to confirm it  ",0,0,0,0,0,0,0,0,0
"888","RT My babies deserve better  ",1,1,0,0,0,0,0,1,1.05
"889","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"890","RT amp being the best deal maker for power which is ",0,1,0,0,1,0,1,1,0.75
"891","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"892","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"893","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"894","RT This is a lovely piece from about the late great actor Roy Dotrice  Hallyne the Pyromancer in y",0,1,0,0,1,2,1,1,1
"895","RT Legend  ",0,0,0,0,0,0,0,0,0
"896","RT me keeping my friends secrets VS my friends keeping mine ",0,0,0,0,0,0,0,0,0
"897","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"898","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"899","It doesnt effect my enjoyment of anything that someone else doesnt feel the same way Im not so ",0,0,0,0,0,0,0,0,1
"900","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"901","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"902","Power is power BURN IT DOWN ",0,0,0,0,0,0,0,0,-0.4
"903","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"904","RT For seven and a half seasons has told viewers Daenerys Targaryen is a ruler capable of compromise a monarch",0,0,0,0,0,0,0,0,0.5
"905","Cant agree more And Im already here for real  Cant wait to sta ",0,1,0,0,0,0,0,1,0.5
"906","RT Me Jaime is easily one the best characters of the series his character development has been amazingJaime",0,0,0,0,0,0,0,1,0.5
"907","Really Game of Thrones crew a Starbucks cup Who dropped the ball I remember when everyone was having a meltdown ",0,0,0,0,0,1,0,1,-0.75
"908","Still love him Even tho he can be a dumbass sometimes Hes a lovable dumbass damnitAnd even tho it will probab ",0,0,0,0,2,0,0,1,0.5
"909","RT Hey I had the pleasure of profiling for the April issue of Happy weekend yall",0,1,0,0,1,0,0,1,1.25
"910","Are you both a fan and drinker  Disclaimer I wrote this story but Ive never seen an epis ",0,0,0,0,0,0,0,0,0
"911","RT Exclusive new footage leaks from SE of ",0,0,0,0,0,0,0,0,0.3
"912","RT and represent two opposite but effective strategies we promise we arent reaching",0,0,0,0,1,0,0,2,1.55
"913","RT Me Jaime is easily one the best characters of the series his character development has been amazingJaime",0,0,0,0,0,0,0,1,0.5
"914","RT We promise that youll never find another like The pop monarch is back with new music a new outlook on life and",0,0,0,0,2,1,1,1,2.65
"915","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"916","RT Check out artist beautiful tarot cards ",0,0,0,0,1,0,0,0,1.35
"917","RT it hurts right in my woof woof",0,0,0,0,0,0,0,0,0.05
"918","RT and represent two opposite but effective strategies we promise we arent reaching",0,0,0,0,1,0,0,2,1.55
"919","RT Kit Harington when asked to describe the S finale in one word ",0,0,0,0,0,0,0,1,0
"920","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"921","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"922","RT Last Episode of Last SceneSamwell Tarley is the only survivor Sam picks up the phone Dials a",0,0,0,0,0,0,0,0,0.5
"923","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"924","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"925","Not today Probably not tomorrow either Eh   DArya ",0,1,0,0,0,0,0,0,0
"926","RT Only two more episodes of to go Breaking down what is in store ",0,1,0,0,0,0,0,0,-0.6
"927","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"928","RT Creators Plan to Be Very Drunk and Far From the Internet When Series Finale Airs ht",0,1,1,0,0,0,0,1,-0.5
"929","Basically if you like Xmen Origins Wolverine  youll thoroughly enjoy the final episodes of GOT ",0,1,0,0,1,0,0,1,1.25
"930","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"931","RT interesting",0,0,0,0,0,0,0,0,0.75
"932","A sneak peak of episode  amp planning to attack Kings landing ",2,1,0,2,0,0,1,1,-1
"933","and represent two opposite but effective strategies we promise we arent rea ",0,0,0,0,1,0,0,2,1.55
"934","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"935","Daenarys when she hears the bells in Kings Landing ",0,0,0,0,0,0,0,0,0
"936","RT If the Starbucks snafu happened with album sleeves ",0,0,0,0,0,0,0,0,0
"937","RT What its called when you make woman a knight Take her Virginity then disappear ",0,1,0,1,0,0,0,0,0.5
"938","RT Creators Plan to Be Very Drunk and Far From the Internet When Series Finale Airs ht",0,1,1,0,0,0,0,1,-0.5
"939","RT Friday dudes  That means weekend and we are that much closer to another episode of forget about Mot",0,0,0,0,0,0,0,0,-0.5
"940","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"941","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"942","RT How hood niggas watch Game of Thrones  ",1,1,1,2,0,0,0,0,-0.25
"943","RT Creators Plan to Be Very Drunk and Far From the Internet When Series Finale Airs ht",0,1,1,0,0,0,0,1,-0.5
"944","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"945","Hopefully lots of deaths  RT Only two more episodes of to go Breaking down what is in store ",0,1,0,0,0,0,0,0,0
"946","RT Only two more episodes of to go Breaking down what is in store ",0,1,0,0,0,0,0,0,-0.6
"947","RT Presentation on development of Source ontology for behaviour change interventions accepted for in Dubrovnik  see",0,0,0,1,0,0,0,0,0.8
"948","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"949","RT Kit Harington when asked to describe the S finale in one word ",0,0,0,0,0,0,0,1,0
"950","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"951","RT Portlands not going down just yet ",0,0,0,0,0,0,0,0,0
"952","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"953","RT                  ",0,0,0,0,0,0,0,0,0
"954","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"955","Cersei is not gonna have another baby A  witch once told her that she will have only three children and a young gi ",1,1,1,1,2,0,1,0,0.6
"956","RT DampD throwing every seasonslong characters arc out the window in the span of  episodes ",0,0,0,0,0,0,0,0,0
"957","RT If you have any last words now is the time",1,1,0,0,0,0,0,0,0
"958","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"959","RT When I was watching and saw fight I said thats Filipino Martial Arts So I called HBO an",2,0,0,1,0,0,0,0,-0.9
"960","More dragons ",0,0,0,0,0,0,0,0,0
"961","RT Look What You Made Me Do is literally Arya Starks kill list King of My Heart was influenced by Khal Drogo and Daenerys ",0,0,0,1,0,1,0,0,-0.65
"962","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"963","RT Give us this spinoff  ",0,0,0,0,0,0,0,0,0
"964","RT If you were upset by the continuity mistake on I spotted one more ",1,0,0,0,0,2,0,0,-1.1
"965","Any theories about   ",0,0,0,0,0,0,0,0,0
"966","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"967","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"968","More heroes and villains Today big hands amp lil hands ",0,0,0,0,0,0,0,0,0.05
"969","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"970","RT This episode was so bad  ",1,0,1,1,0,1,0,0,-0.75
"971","Only two more episodes of to go Breaking down what is in store ",0,1,0,0,0,0,0,0,-0.6
"972","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"973","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"974","RT How is different than your space Does yours haveDRAGONS Stop by tomorrow night P",0,1,0,0,0,0,0,0,-0.4
"975","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"976","RT Great Show Tonight Emma Thompson is here and we get to the bottom of the Starbucks cup with Plu",0,0,0,0,0,1,0,1,0.5
"977","RT episode ratings up to Season  Episode  Talk about a nose dive",0,0,1,0,0,0,0,0,0.4
"978","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"979","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"980","RT HOW COME HE DONT WANT ME MAN ",0,0,0,0,0,0,0,0,0
"981","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"982","RT Hours of training for the Battle of Winterfell with the incredible Iain Glen aka ",1,0,0,0,0,0,0,0,0
"983","RT Tormund with short term memory  ",0,0,0,0,0,0,0,0,0
"984","RT A chance to say goodbye ",0,0,0,0,0,0,1,0,0.25
"985","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
"986","Next episode of GoT we ll see couple of more dragons Yep i m calling it now  ",0,0,0,0,0,0,0,0,0
"987","RT Look What You Made Me Do is literally Arya Starks kill list King of My Heart was influenced by Khal Drogo and Daenerys ",0,0,0,1,0,1,0,0,-0.65
"988","For everyone that needs closure from the saddest moment of television historyhere you go",0,1,0,0,1,1,0,0,-1
"989","RT Was the GoT Starbucks cup an accident or smart advertising ",0,0,0,1,0,1,1,0,0
"990","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"991","RT Im not crying you are ",0,0,0,0,0,1,0,0,-0.5
"992","RT Guys Imagine after all is said and done next week ends with young Bran waking up from his Season  coma an",0,1,1,1,1,1,1,0,-0.6
"993","RT My friends and I do a dinner every week with recipes from the thrones cookbook This week was epic ",0,0,0,0,0,0,0,0,1.4
"994","RT Looking forward to watching from behind my hands whats next for as in Episode  of ",0,0,0,0,0,0,0,0,0.6
"995","RT Exclusive new footage leaks from SE of ",0,0,0,0,0,0,0,0,0.3
"996","RT RT if you think Im gonna go MadQueen this weekend ",0,0,0,0,0,0,0,0,0
"997","I cant even believe myself hoping for the Friday to pass by soon and get to Sunday regardless of Monday comes next ",0,0,0,0,0,0,0,0,0.6
"998","RT Exclusive new footage leaks from SE of ",0,0,0,0,0,0,0,0,0.3
"999","RT Jon A coffee for Jon please Sansa a coffee for AEGOR TARGARYEN  ",0,0,0,0,0,0,0,0,1
"1000","RT If you are feeling sorry for the people of Kings Landing just remember they rooted for Eddard Starks execution ",2,1,1,2,1,2,1,3,-1.25
